Tipo aloxamento,Ano,Establecementos,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,52,
,2019,85,
,2020,101,
,2021,115,
,2022,129,
15092,Vimianzo,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,5,
,2010,5,
,2011,6,
,2012,7,
,2013,7,
,2017,6,
,2018,6,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,2,
,2018,2,
,2019,2,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,13,
,2019,22,
,2020,33,
,2021,37,
,2022,44,
15093,Zas,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,4,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,4,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,2,
,2019,4,
,2020,5,
,2021,8,
,2022,9,
1518,Xallas,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,3,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,5,
,2010,5,
,2011,5,
,2012,6,
,2013,4,
,2017,3,
,2018,3,
,2019,3,
,2020,5,
,2021,5,
,2022,5,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,2,
,2013,2,
,2017,4,
,2018,4,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,2,
,2018,2,
,2019,2,
,2020,3,
,2021,3,
,2022,3,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,4,
,2019,10,
,2020,11,
,2021,11,
,2022,18,
15045,Mazaricos,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,2,
,2011,2,
,2012,3,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,2,
,2013,2,
,2017,4,
,2018,4,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,2,
,2021,2,
,2022,2,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,4,
,2019,9,
,2020,10,
,2021,10,
,2022,15,
15077,Santa Comba,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,1,
,2020,1,
,2021,1,
,2022,3,
,Lugo,,
Hoteis,,,
,2003,87,
,2004,91,
,2005,93,
,2006,100,
,2007,103,
,2008,111,
,2009,115,
,2010,116,
,2011,121,
,2012,122,
,2013,122,
,2017,117,
,2018,124,
,2019,125,
,2020,127,
,2021,128,
,2022,131,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,237,
,2010,246,
,2011,260,
,2012,317,
,2013,286,
,2017,232,
,2018,242,
,2019,251,
,2020,266,
,2021,279,
,2022,288,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,50,
,2013,59,
,2017,117,
,2018,132,
,2019,142,
,2020,147,
,2021,152,
,2022,155,
Turismo rural,,,
,2003,122,
,2004,124,
,2005,129,
,2006,143,
,2007,147,
,2008,151,
,2009,151,
,2010,150,
,2011,150,
,2012,156,
,2013,158,
,2017,151,
,2018,155,
,2019,152,
,2020,149,
,2021,146,
,2022,143,
Campamentos de turismo,,,
,2003,12,
,2004,13,
,2005,12,
,2006,13,
,2007,13,
,2008,14,
,2009,14,
,2010,14,
,2011,14,
,2012,14,
,2013,14,
,2017,13,
,2018,14,
,2019,14,
,2020,16,
,2021,17,
,2022,17,
Apartamentos turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,13,
,2007,18,
,2008,22,
,2009,26,
,2010,26,
,2011,29,
,2012,29,
,2013,33,
,2017,38,
,2018,46,
,2019,52,
,2020,60,
,2021,64,
,2022,74,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,26,
,2018,36,
,2019,40,
,2020,44,
,2021,43,
,2022,43,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,588,
,2019,988,
,2020,1277,
,2021,1568,
,2022,1866,
2701,Os Ancares,,
Hoteis,,,
,2003,5,
,2004,5,
,2005,6,
,2006,6,
,2007,5,
,2008,5,
,2009,5,
,2010,5,
,2011,5,
,2012,5,
,2013,5,
,2017,5,
,2018,6,
,2019,6,
,2020,5,
,2021,4,
,2022,4,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,22,
,2010,22,
,2011,23,
,2012,22,
,2013,23,
,2017,21,
,2018,28,
,2019,27,
,2020,28,
,2021,30,
,2022,29,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,2,
,2013,2,
,2017,4,
,2018,5,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
Turismo rural,,,
,2003,23,
,2004,24,
,2005,25,
,2006,27,
,2007,25,
,2008,24,
,2009,22,
,2010,21,
,2011,21,
,2012,21,
,2013,21,
,2017,19,
,2018,20,
,2019,20,
,2020,18,
,2021,17,
,2022,15,
Campamentos de turismo,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,1,
,2007,2,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,4,
,2021,4,
,2022,4,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,2,
,2018,3,
,2019,3,
,2020,3,
,2021,2,
,2022,2,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,3,
,2019,5,
,2020,9,
,2021,13,
,2022,15,
27901,Baralla,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,3,
,2010,3,
,2011,3,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,2,
,2019,2,
,2020,4,
,2021,4,
,2022,5,
27006,Becerreá,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,1,
,2004,1,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,1,
,2021,3,
,2022,4,
27012,Cervantes,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,5,
,2004,6,
,2005,6,
,2006,8,
,2007,7,
,2008,7,
,2009,6,
,2010,6,
,2011,6,
,2012,6,
,2013,6,
,2017,6,
,2018,6,
,2019,6,
,2020,4,
,2021,4,
,2022,4,
Campamentos de turismo,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,2,
,2020,3,
,2021,3,
,2022,3,
27034,Navia de Suarna,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,2,
,2019,1,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,2,
,2021,2,
,2022,2,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
27037,"Nogais, As",,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,2,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,5,
,2004,5,
,2005,5,
,2006,5,
,2007,4,
,2008,4,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,4,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
27045,Pedrafita do Cebreiro,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,2,
,2019,2,
,2020,1,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,8,
,2010,8,
,2011,9,
,2012,9,
,2013,10,
,2017,10,
,2018,13,
,2019,13,
,2020,13,
,2021,15,
,2022,16,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,2,
,2013,2,
,2017,4,
,2018,5,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
Turismo rural,,,
,2003,10,
,2004,10,
,2005,10,
,2006,10,
,2007,10,
,2008,9,
,2009,9,
,2010,8,
,2011,8,
,2012,8,
,2013,8,
,2017,6,
,2018,7,
,2019,7,
,2020,7,
,2021,6,
,2022,5,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
